Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 03:11:41.99222
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.410309
     reciprocal of condition number         : 5.07274e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  44 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29637.07
Rho-squared vs equal shares                  :  0.1397 
Adj.Rho-squared vs equal shares              :  0.136 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59526.14 
BIC                                         :  60485.4 

Estimated parameters                        : 126
Time taken (hh:mm:ss)                       :  00:06:38.62 
     pre-estimation                         :  00:00:19.99 
     estimation                             :  00:01:33.83 
     post-estimation                        :  00:04:44.79 
Iterations                                  :  118  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
asc_alimentos                     0.839897    0.242697     3.46068    0.052391
bnpersonas_alimentos              0.252448    0.045713     5.52250    0.009518
bnmenores_0_5_alimentos          -0.022263    0.298086    -0.07469    0.051850
bnmenores_6_11_alimentos         -0.092603    0.233061    -0.39733    0.040853
bntrabajadores_alimentos         -0.006192    0.069263    -0.08940    0.014264
bnprofesionales_alimentos        -0.019920    0.554418    -0.03593    0.070245
bedadpromedio_alimentos           0.024876    0.003489     7.13000  8.0286e-04
bq2_alimentos                    -0.203193    0.142192    -1.42901    0.032708
bq3_alimentos                    -0.289313    0.153865    -1.88030    0.032189
bq4_alimentos                    -0.456147    0.161348    -2.82710    0.033835
bq5_alimentos                    -0.695308    0.172730    -4.02541    0.034464
bnorte_alimentos                  0.085538    0.144499     0.59196    0.030734
bcentro_alimentos                -0.179610    0.122553    -1.46556    0.025852
bsur_alimentos                   -0.361576    0.142917    -2.52998    0.031338
asc_vestimenta                    0.000000          NA          NA          NA
bnpersonas_vestimenta             0.000000          NA          NA          NA
bnmenores_0_5_vestimenta          0.000000          NA          NA          NA
bnmenores_6_11_vestimenta         0.000000          NA          NA          NA
bntrabajadores_vestimenta         0.000000          NA          NA          NA
bnprofesionales_vestimenta        0.000000          NA          NA          NA
bedadpromedio_vestimenta          0.000000          NA          NA          NA
bq2_vestimenta                    0.000000          NA          NA          NA
bq3_vestimenta                    0.000000          NA          NA          NA
bq4_vestimenta                    0.000000          NA          NA          NA
bq5_vestimenta                    0.000000          NA          NA          NA
bnorte_vestimenta                 0.000000          NA          NA          NA
bcentro_vestimenta                0.000000          NA          NA          NA
bsur_vestimenta                   0.000000          NA          NA          NA
asc_cuentas                       1.863701    0.245467     7.59245    0.059208
bnpersonas_cuentas               -0.001110    0.046877    -0.02367    0.010711
bnmenores_0_5_cuentas            -0.040650    0.310821    -0.13078    0.064049
bnmenores_6_11_cuentas           -0.062884    0.243634    -0.25811    0.050480
bntrabajadores_cuentas           -0.036249    0.070868    -0.51151    0.016113
bnprofesionales_cuentas           0.162473    0.545960     0.29759    0.076803
bedadpromedio_cuentas             0.009542    0.003537     2.69751  8.9020e-04
bq2_cuentas                      -0.176356    0.144438    -1.22098    0.035437
bq3_cuentas                      -0.256417    0.156696    -1.63639    0.035901
bq4_cuentas                      -0.323664    0.164046    -1.97301    0.037258
bq5_cuentas                      -0.506226    0.175714    -2.88096    0.038019
bnorte_cuentas                   -0.114727    0.148190    -0.77419    0.034321
bcentro_cuentas                  -0.301646    0.125349    -2.40644    0.028843
bsur_cuentas                      0.037376    0.143019     0.26134    0.033472
asc_hogar                        -0.312733    0.289078    -1.08183    0.065599
bnpersonas_hogar                  0.057088    0.054159     1.05407    0.011290
bnmenores_0_5_hogar               0.046498    0.361653     0.12857    0.068583
bnmenores_6_11_hogar             -0.057605    0.283714    -0.20304    0.054394
bntrabajadores_hogar             -0.096604    0.081610    -1.18373    0.017304
bnprofesionales_hogar             0.241605    0.576040     0.41942    0.105199
bedadpromedio_hogar               0.018400    0.004064     4.52749    0.001046
bq2_hogar                         0.051960    0.170388     0.30495    0.041499
bq3_hogar                         0.161210    0.183206     0.87994    0.040659
bq4_hogar                         0.222597    0.190302     1.16970    0.042857
bq5_hogar                         0.467452    0.198030     2.36051    0.042547
bnorte_hogar                     -0.050648    0.171636    -0.29509    0.038440
bcentro_hogar                    -0.096041    0.144614    -0.66412    0.032452
bsur_hogar                       -0.013951    0.165861    -0.08411    0.038344
asc_salud                        -0.457766    0.275867    -1.65937    0.072164
bnpersonas_salud                  0.094152    0.051443     1.83022    0.012420
bnmenores_0_5_salud              -0.063715    0.358826    -0.17757    0.077708
bnmenores_6_11_salud             -0.041196    0.282423    -0.14587    0.060577
bntrabajadores_salud             -0.120384    0.077462    -1.55410    0.018284
bnprofesionales_salud             0.074615    0.575499     0.12965    0.096941
bedadpromedio_salud               0.027626    0.003863     7.15194    0.001040
bq2_salud                         0.170393    0.161150     1.05736    0.045373
bq3_salud                         0.228452    0.174649     1.30806    0.045293
bq4_salud                         0.419474    0.179960     2.33093    0.044755
bq5_salud                         0.571967    0.189408     3.01976    0.044454
bnorte_salud                     -0.205371    0.163886    -1.25314    0.041247
bcentro_salud                    -0.152492    0.136408    -1.11791    0.034485
bsur_salud                       -0.187673    0.158690    -1.18264    0.041734
asc_transporte                    0.706752    0.258989     2.72889    0.067672
bnpersonas_transporte             0.050276    0.048583     1.03485    0.012168
bnmenores_0_5_transporte         -0.164787    0.323780    -0.50895    0.088496
bnmenores_6_11_transporte         0.036883    0.252798     0.14590    0.069712
bntrabajadores_transporte         0.056674    0.073531     0.77076    0.018491
bnprofesionales_transporte        0.099206    0.556115     0.17839    0.117033
bedadpromedio_transporte          0.004175    0.003744     1.11523    0.001031
bq2_transporte                    0.153675    0.155127     0.99065    0.043322
bq3_transporte                    0.264489    0.165907     1.59420    0.043865
bq4_transporte                    0.396447    0.171714     2.30876    0.044788
bq5_transporte                    0.487462    0.181181     2.69046    0.044256
bnorte_transporte                 0.125230    0.154324     0.81147    0.037864
bcentro_transporte                0.026701    0.131011     0.20381    0.033780
bsur_transporte                   0.076481    0.150700     0.50750    0.040447
asc_comunicaciones                0.335645    0.270078     1.24277    0.054896
bnpersonas_comunicaciones         0.079199    0.050911     1.55565    0.009690
bnmenores_0_5_comunicaciones     -0.074180    0.342347    -0.21668    0.063560
bnmenores_6_11_comunicaciones    -0.062785    0.269168    -0.23326    0.050170
bntrabajadores_comunicaciones    -0.008556    0.077056    -0.11104    0.014444
bnprofesionales_comunicaciones    0.199297    0.580575     0.34328    0.107755
bedadpromedio_comunicaciones      0.012128    0.003851     3.14967  8.4087e-04
bq2_comunicaciones               -0.025354    0.157719    -0.16075    0.033699
bq3_comunicaciones               -0.036733    0.170788    -0.21508    0.033231
bq4_comunicaciones               -0.098575    0.179170    -0.55018    0.034298
bq5_comunicaciones               -0.217122    0.192308    -1.12904    0.035427
bnorte_comunicaciones             0.145809    0.160596     0.90793    0.031378
bcentro_comunicaciones           -0.013716    0.136897    -0.10019    0.026822
bsur_comunicaciones               0.084433    0.157003     0.53778    0.031931
asc_recreacion                    0.490997    0.283639     1.73106    0.064241
bnpersonas_recreacion            -0.068042    0.053468    -1.27257    0.011643
bnmenores_0_5_recreacion         -0.128231    0.366170    -0.35019    0.068368
bnmenores_6_11_recreacion         0.034751    0.286619     0.12125    0.053416
